i-Pentagram,5,
i-Clay,4,
i-Prism,4,
i-Spell: Slice,1,
i-Flickering Blade,1,
Mana per boss,3,
i-Tourmaline Paraiba,3,
i-Blue Skink,5,
i-Twisted Flax,3,
i-Hourglass,3,
i-Leaden Handle,3,
i-Poodle,3,
i-Candle,3,
i-Karma,3,
i-Thimble,3,
i-Ink Bottle,3,
i-Twisted Bar,3,
i-Wand Grips,3,
i-Tie,3,
i-Nunchaku,3,
i-Spell: Beam,2,
i-Shuriken,2,
i-Alembic,2,
i-Shining Bow,2,
i-Chakram,2,
i-Sling,2,
i-Wand of Wand,2,
i-Eucalyptus,2,
i-Blindfold,2,
i-Ladder,2,
i-Treasure Chest,2,
i-Polished Emerald,2,
i-Whiskey,2,
i-Ruby,2,
i-Door,2,
i-Tankard,2,
i-Chocolate Bar,2,
i-Spell: Heat,2,
i-Simplicity,2,
i-Monocle,2,
i-Ordinary Triangle,2,
i-Fearless,2,
i-Red flag,2,
i-Heart of Light,2,
i-Ambrosia,2,
i-Enchanted Harp,2,
i-Ornate Hilt,2,
Turn 3 Heal,4,
Crackling,8,
Vitamin E,4,
Hero invigorate,8,
i-Mithril Shields,5,
i-Ruby Shards,5,
i-Spell: Charge,3,
i-Duck,2,
i-Broomstick,6,
Bone Math,7,
Barrel Time,25,
Threee,3,
Challenge Each Level,2,
Favour of Horus,16,
Middle-shield,4,
Growth Fan,3,
Stun Specialist,6,
Deep Pockets,2,
Rebalance,3,
Cleave Burst,7,
Cruel Burst,4,
Cataclysm,4,
Golden Cache,8,
Cache,4,
Hamstring,6,
Underworld Deal,3,
Youth,4,
Fumes,4,
Potential,4,
Leyline,4,
Infinite Chalice,8,
Hero rite,1,
i-Top Duplicate,5,
i-Conduit,3,
i-Spell: Clink,2,
i-Faint Halo,1,
i-Demon Horn,2,
+3 max mana,1,
Weak Monsters,5,
Hero cantrip,30,
i-Shimmering Halo,3,
i-Buckler,1,
i-Idol of Aiiu,1,
i-Greatsword,4,
i-Updog,2,
i-Demonic Deal,3,
Hero pristine,20,
i-Dragonhide Gloves,2,
i-Lucky,1,
Treasure-seeker,4,
Hero enduring,4,
Hero regen,13,
Save Spell,4,
i-Wand of Stun,3,
i-Charge Link,3,
i-Flute,3,
i-Stasis,3,
i-Mushroom,3,
i-Sickle,3,
i-Boots of Speed,3,
i-Pocket Mirror,3,
i-Demon Claw,3,
i-Second Chance,3,
i-Metal Studs,3,
i-Poison Dip,3,
i-Dragon Pipe,3,
i-Iron Helm,3,
i-Troll's Blood,3,
i-Wooden Bracelet,3,
i-Spell: Invest,3,
i-Study,3,
i-Ogre Blood,3,
i-Sharp Wit,3,
i-Two Reeds,3,
i-Ichor Chalice,3,
i-Pair of Kings,3,
i-Cauldron,3,
i-Spell: Spark,3,
i-Early Grave,3,
i-Scales,3,
i-Spell: Mark,3,
i-Poem,3,
i-Glyph of Purity,3,
i-Blinding Bolt,3,
i-Spinning Scythe,3,
i-Lens,3,
i-Duvet,3,
i-Water,3,
i-Garnet,1,
Greased Dice,4,
Hero dispel,6,
i-Whirlwind,5,
i-Erythrocyte,3,
i-Eyepatch,2,
i-Enhance Wand,4,
i-Wrench,3,
i-Blood Amulet,3,
i-Blood Chalice,1,
i-Mirror Mask,4,
Essence Thief,3,
i-Statuette,1,
Hero cruel,9,
Hero self-heal,8,
i-Bowl,1,
i-Gambler's Ace,1,
i-Faerie Dust,4,
i-Ocular Amulet,3,
i-Glowing Egg,3,
Hero growth,8,
Lucky Start,4,
Hero vulnerable,11,
Hero copycat,12,
i-Broadsword,3,
i-Huge Sword,5,
i-Golden D6,6,
i-Bonesaw,2,
i-PowerStone,2,
i-Duelling Pistol,2,
i-Flawed Diamond,2,
i-Viscera,2,
i-Syringe,2,
i-Pillow,2,
i-Quicksilver,2,
i-Mana Bomb,2,
i-Cracked Wheel,2,
i-Natural,2,
i-Siphon,2,
i-Diving Suit,2,
i-Jester's Cap,2,
i-Longsword,2,
i-Mana Jelly,2,
i-Apple,2,
i-Charged Skull,2,
i-Tiara,2,
i-Life Bolt,2,
i-Smelly Manure,2,
i-Terrarium,2,
i-Spell: Hex,2,
i-Troll's Nose,2,
i-Empty Chalice,2,
i-Chainmail,2,
i-Mini Crossbow,2,
i-Antivenom,2,
i-Spell: Hack,2,
i-Demon Eye,2,
i-Charon's Obol,2,
i-Magic Staff,2,
i-Harpoon,2,
i-Hissing Ring,2,
i-Splitting Arrows,2,
